ee_goals_eul = [
    [0.456680, 0.000630, 0.383125, 3.085088, -0.786779, 0.094180],
    [0.456732, 0.000460, 0.383818, 3.085055, -0.787245, 0.094133],
    [0.456732, 0.000460, 0.383818, 3.085055, -0.787245, 0.094133],
    [0.456732, 0.000460, 0.383818, 3.085055, -0.787245, 0.094133],
    [0.456732, 0.000460, 0.383818, 3.085055, -0.787245, 0.094133],
    [0.456732, 0.000460, 0.383818, 3.085055, -0.787245, 0.094133],
    [0.456732, 0.000460, 0.383818, 3.085055, -0.787245, 0.094133],
    [0.456732, 0.000460, 0.383818, 3.085055, -0.787245, 0.094133],
    [0.456732, 0.000460, 0.383818, 3.085055, -0.787245, 0.094133],
    [0.456732, 0.000460, 0.383818, 3.085055, -0.787245, 0.094133],
    [0.456732, 0.000460, 0.383818, 3.085055, -0.787245, 0.094133],
    [0.456732, 0.000460, 0.383818, 3.085055, -0.787245, 0.094133],
    [0.456732, 0.000460, 0.383818, 3.085055, -0.787245, 0.094133],
    [0.456732, 0.000460, 0.383818, 3.085055, -0.787245, 0.094133],
    [0.456732, 0.000460, 0.383818, 3.085055, -0.787245, 0.094133],
    [0.456732, 0.000460, 0.383818, 3.085055, -0.787245, 0.094133],
    [0.456732, 0.000460, 0.383818, 3.085055, -0.787245, 0.094133],
    [0.456732, 0.000460, 0.383818, 3.085055, -0.787245, 0.094133],
    [0.456732, 0.000460, 0.383818, 3.085055, -0.787245, 0.094133],
    [0.456732, 0.000460, 0.383818, 3.085055, -0.787245, 0.094133],
    [0.468116, 0.000613, 0.384897, 3.084543, -0.789906, 0.094879],
    [0.539353, 0.000593, 0.384651, 3.084501, -0.789622, 0.094825],
    [0.610547, 0.000491, 0.384474, 3.084402, -0.789506, 0.094616],
    [0.648902, 0.000386, 0.382867, 3.084500, -0.787204, 0.094260],
    [0.670222, 0.000421, 0.382757, 3.084517, -0.787169, 0.094285],
    [0.665272, 0.000514, 0.380484, 3.088861, -0.753138, 0.091414],
    [0.653681, 0.000448, 0.376851, 3.097219, -0.682210, 0.085833],
    [0.641841, 0.000410, 0.373529, 3.104664, -0.611259, 0.081293],
    [0.629775, 0.000391, 0.370532, 3.111402, -0.540294, 0.077594],
    [0.617506, 0.000381, 0.367874, 3.117589, -0.469315, 0.074581],
    [0.605058, 0.000376, 0.365567, 3.123346, -0.398324, 0.072149],
    [0.592457, 0.000374, 0.363620, 3.128768, -0.327322, 0.070217],
    [0.584865, 0.000367, 0.362902, 3.131732, -0.287574, 0.069294],
    [0.578907, 0.000367, 0.362207, 3.134114, -0.254399, 0.068657],
    [0.576773, 0.000364, 0.361987, 3.134954, -0.242552, 0.068448],
    [0.612315, 0.000384, 0.361766, 3.134941, -0.242507, 0.068502],
    [0.612314, 0.000372, 0.361758, 3.134941, -0.242502, 0.068487],
    [0.612314, 0.000372, 0.361758, 3.134941, -0.242502, 0.068487],
    [0.612314, 0.000372, 0.361758, 3.134941, -0.242502, 0.068487],
    [0.612314, 0.000372, 0.361758, 3.134941, -0.242502, 0.068487],
    [0.612314, 0.000372, 0.361758, 3.134941, -0.242502, 0.068487],
    [0.605528, 0.000252, 0.360139, 3.134843, -0.239752, 0.068312],
    [0.562439, 0.000364, 0.361486, 3.134950, -0.242372, 0.068507],
    [0.552939, 0.000363, 0.361443, 3.134949, -0.242349, 0.068508],
    [0.552961, 0.003121, 0.361495, 3.135303, -0.242489, 0.059403],
    [0.552903, 0.072583, 0.361652, 3.135425, -0.242814, 0.057310],
    [0.552784, 0.143923, 0.361788, 3.135506, -0.243105, 0.057500],
    [0.552646, 0.215249, 0.361925, 3.135634, -0.243402, 0.057651],
    [0.549597, 0.248399, 0.361388, 3.135599, -0.242596, 0.070410],
    [0.549582, 0.248433, 0.361390, 3.135600, -0.242598, 0.070456],
    [0.541937, 0.248224, 0.360404, 3.138696, -0.197162, 0.069469],
    [0.532466, 0.248275, 0.359723, -3.140790, -0.145072, 0.068940],
    [0.528548, 0.248444, 0.359705, -3.139336, -0.126458, 0.069008],
    [0.528548, 0.248444, 0.359705, -3.139336, -0.126458, 0.069008],
    [0.528548, 0.248444, 0.359705, -3.139336, -0.126458, 0.069008],
    [0.528991, 0.249070, 0.311397, -3.137353, -0.133521, 0.069413],
    [0.528848, 0.249190, 0.240397, -3.137219, -0.133795, 0.069700],
    [0.528749, 0.249241, 0.169364, -3.137071, -0.134016, 0.069854],
    [0.528716, 0.249143, 0.098274, -3.136994, -0.134167, 0.069772],
    [0.526464, 0.247867, 0.049367, -3.139389, -0.127001, 0.069539],
    [0.518552, 0.246341, 0.049619, -3.139465, -0.128412, 0.066007],
    [0.497906, 0.247794, 0.049354, -3.139413, -0.126908, 0.069659],
    [0.498240, 0.248451, 0.049991, -3.138522, -0.128395, 0.070045],
    [0.494594, 0.246457, 0.091754, 3.140443, -0.116302, 0.069269],
    [0.490117, 0.244134, 0.155925, 3.135763, -0.100921, 0.067884],
    [0.486040, 0.242277, 0.219826, 3.131436, -0.085091, 0.066872],
    [0.482509, 0.240822, 0.283431, 3.127168, -0.068938, 0.066238],
    [0.481797, 0.240926, 0.292161, 3.126987, -0.067450, 0.066487],
    [0.481797, 0.240926, 0.292161, 3.126987, -0.067450, 0.066487],
    [0.481797, 0.240926, 0.292161, 3.126987, -0.067450, 0.066487],
]
